  Camera.cpp
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\Camera.cpp(58,28): warning C4244: '+=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x660 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x661 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x665 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x666 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x667 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x668 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x70d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x70e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x712 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x714 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x717 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x719 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x71a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7bb 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7bc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7bd 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7be 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7c0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7c2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7c4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7c5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7c7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7c9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7ca 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7ce 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7d0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0x7d1 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0xa71 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0xa73 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0xa76 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0xa78 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorStateManager.h(1,1): warning C4828: 파일에 0xa79 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x6f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x70 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x74 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x75 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x76 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x79 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x7d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x7e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x7f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x80 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x84 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x85 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x86 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x89 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x8a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x8b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x8c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x8f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x90 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xb5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xb6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xba 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xbb 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xbc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xbd 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xbf 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xc0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xc1 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0xc2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x19d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x19e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x1a1 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x1a2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x1a3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x1a5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x1a6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x1a7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x1a8 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x285 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x286 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x287 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x288 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
